platform,asin,title,brand,category,current_price,original_price,discount,rating,reviews_count,prime_eligible,amazon_choice,sponsored,main_image,product_url,scraped_at
amazon,,"Mila Women's Winter Pullover - Premium Knitwear Sweater Pullover for Women - Chic, Warm & Stylish - Perfect Holiday & Special Occasion Gift - One Size fits Most – بلوفر حريمي شتوي",,Women's Fashion,EGP 299.99,EGP 329.39,,4.6,Was:,,,,https://m.media-amazon.com/images/I/715iM+eJX3L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FY4HZFJQ,2026-03-28T14:13:10.149283
amazon,,ROMBA SPORT,ROMBA SPORT,Women's Fashion,EGP 539.10,EGP 599.00,,3.6,Was:,,,,https://m.media-amazon.com/images/I/61Jhv-uAe+L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DY6QFBVD,2026-03-28T14:13:10.150027
amazon,,Meza,Meza,Women's Fashion,EGP 202.50,EGP 225.00,,4.1,Was:,,,,https://m.media-amazon.com/images/I/71f5gx3AVmL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G2M6W8F2,2026-03-28T14:13:10.150690
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 310.00,,,5.0,,,,,https://m.media-amazon.com/images/I/51YXzcHgBtL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FXX6Y21K,2026-03-28T14:13:10.151242
amazon,,Hi Cool Womens Winter Pullover Turtleneck Pullover for Women - Various Colors to Choose and Nature Photo Attachment,,Women's Fashion,EGP 275.00,EGP 350.00,,3.2,Was:,,,,https://m.media-amazon.com/images/I/51XwBRMAiBL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DMZF2R1H,2026-03-28T14:13:10.151888
amazon,,ISTANBUL MODEL,ISTANBUL MODEL,Women's Fashion,EGP 260.00,,,3.2,,,,,https://m.media-amazon.com/images/I/61cmbZpTWjL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FM8HN15N,2026-03-28T14:13:10.152501
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 271.00,,,5.0,,,,,https://m.media-amazon.com/images/I/71JeVXurIVL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GL324FH2,2026-03-28T14:13:10.152983
amazon,,Andora,Andora,Women's Fashion,EGP 499.00,EGP 748.50,,3.7,List:,,,,https://m.media-amazon.com/images/I/81GyNETMVbL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FL2WD77D,2026-03-28T14:13:10.153656
amazon,,Meza,Meza,Women's Fashion,EGP 112.50,EGP 125.00,,4.0,Was:,,,,https://m.media-amazon.com/images/I/81DWa-6bjgL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FNMWR1HY,2026-03-28T14:13:10.154340
amazon,,Elegant & Comfortable Floral Pattern Trousers - Perfect for Any Occasion,,Women's Fashion,EGP 145.00,,,4.0,,,,,https://m.media-amazon.com/images/I/41+Q-feSyfL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FWD28DBP,2026-03-28T14:13:10.154803
amazon,,MARTINA STORE,MARTINA STORE,Women's Fashion,EGP 249.99,,,3.0,,,,,https://m.media-amazon.com/images/I/41TOTnEGG1L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F76M4YXX,2026-03-28T14:13:10.155390
amazon,,Trendyol,Trendyol,Women's Fashion,EGP 213.19,EGP 689.00,,5.0,List:,,,,https://m.media-amazon.com/images/I/61jOjlG6w9L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DWT8XW93,2026-03-28T14:13:10.156007
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 247.00,,,4.0,,,,,https://m.media-amazon.com/images/I/51L2fGbSxJL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GL38DST1,2026-03-28T14:13:10.156481
amazon,,Mosca Women's Wear,Mosca Women's Wear,Women's Fashion,EGP 395.00,,,5.0,,,,,https://m.media-amazon.com/images/I/41oVkdpBBgL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FW18PVGK,2026-03-28T14:13:10.156945
amazon,,Skirt Klosh For Women - Beige,,Women's Fashion,EGP 299.00,,,4.2,,,,,https://m.media-amazon.com/images/I/61i04WJvSXL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DHLQBQSK,2026-03-28T14:13:10.157407
amazon,,Trendyol,Trendyol,Women's Fashion,EGP 815.00,,,4.7,,,,,https://m.media-amazon.com/images/I/71H9K+XeDvL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0B4T15MB1,2026-03-28T14:13:10.157993
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 799.00,,,,,,,,https://m.media-amazon.com/images/I/518J53sLQrL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X42XYM,2026-03-28T14:13:10.158404
amazon,,Women's Long Cardigan Multi Color Long Sleeve Blro Women's Wool Cardigan,,Women's Fashion,EGP 600.00,EGP 699.00,,2.9,Was:,,,,https://m.media-amazon.com/images/I/51Ep5kFFB4L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FWNKVT9B,2026-03-28T14:13:10.158947
amazon,,ISTANBUL MODEL,ISTANBUL MODEL,Women's Fashion,EGP 429.99,,,,,,,,https://m.media-amazon.com/images/I/51+IWInxzTL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GPR672WP,2026-03-28T14:13:10.159515
amazon,,Mesery,Mesery,Women's Fashion,EGP 263.12,EGP 299.00,,4.1,Was:,,,,https://m.media-amazon.com/images/I/51XAAs25oaL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0B4WDWMRC,2026-03-28T14:13:10.160074
amazon,,MARTINA STORE,MARTINA STORE,Women's Fashion,EGP 249.99,,,2.7,,,,,https://m.media-amazon.com/images/I/51Zq9+rS3PL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F84LL4C2,2026-03-28T14:13:10.160649
amazon,,Women's Lingerie Set Lace V-neck Bodysuit with Panty,,Women's Fashion,EGP 278.26,,,4.5,,,,,https://m.media-amazon.com/images/I/410EL86DsPL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FMXNDG5Q,2026-03-28T14:13:10.161166
amazon,,MARTINA STORE,MARTINA STORE,Women's Fashion,EGP 199.99,,,3.2,,,,,https://m.media-amazon.com/images/I/416kdcClt9L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F76C24W1,2026-03-28T14:13:10.161748
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 334.00,EGP 499.00,,5.0,Was:,,,,https://m.media-amazon.com/images/I/61ZLEaWfX-L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0GMRTMYSM,2026-03-28T14:13:10.162335
amazon,,Meza,Meza,Women's Fashion,EGP 233.10,,,3.7,,,,,https://m.media-amazon.com/images/I/814J6YdPWxL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F7HZZHM9,2026-03-28T14:13:10.162814
amazon,,Andora,Andora,Women's Fashion,EGP 499.00,EGP 749.00,,3.6,List:,,,,https://m.media-amazon.com/images/I/61AVnY46E4L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DF5JLV3D,2026-03-28T14:13:10.163487
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 419.00,EGP 485.00,,3.0,Was:,,,,https://m.media-amazon.com/images/I/61rqs5gpx1L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F8QS9TW6,2026-03-28T14:13:10.164045
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 296.00,,,5.0,,,,,https://m.media-amazon.com/images/I/71wxRj8nwLL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FK3VHDVR,2026-03-28T14:13:10.164512
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 519.00,,,,,,,,https://m.media-amazon.com/images/I/41phhuPjnDL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4WYWZPL,2026-03-28T14:13:10.164950
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 351.00,,,2.9,,,,,https://m.media-amazon.com/images/I/61aHF9AcdcL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FK3SBDVP,2026-03-28T14:13:10.165414
amazon,,Meza,Meza,Women's Fashion,EGP 299.00,,,2.9,,,,,https://m.media-amazon.com/images/I/61q9Fdo2p4L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DXD8LW8P,2026-03-28T14:13:10.166005
amazon,,Ribbed Knit Regular Neck Long Sleeve T-shirt for Women - Slim Fit Button Down,,Women's Fashion,EGP 249.99,,,3.2,,,,,https://m.media-amazon.com/images/I/61nF1zyOcYL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DF9LCYXY,2026-03-28T14:13:10.166577
amazon,,ONLY,ONLY,Women's Fashion,EGP 549.00,"EGP 1,479.00",,4.0,List:,,,,https://m.media-amazon.com/images/I/81sUhmRLgsL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D8DBGB5J,2026-03-28T14:13:10.167212
amazon,,Andora,Andora,Women's Fashion,EGP 541.00,,,4.2,,,,,https://m.media-amazon.com/images/I/81fw1xlzZNL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FHL15BQC,2026-03-28T14:13:10.167800
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 584.00,,,4.0,,,,,https://m.media-amazon.com/images/I/41xy-iLwraL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X48242,2026-03-28T14:13:10.168294
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 299.00,EGP 309.00,,4.0,Was:,,,,https://m.media-amazon.com/images/I/6146S7ij6xL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X5LH3Z,2026-03-28T14:13:10.168839
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 342.00,,,4.7,,,,,https://m.media-amazon.com/images/I/617Oilm3BEL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FGFPCHQQ,2026-03-28T14:13:10.169315
amazon,,Mesery,Mesery,Women's Fashion,EGP 260.13,EGP 269.10,,4.2,Was:,,,,https://m.media-amazon.com/images/I/41TA8g+yTyL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D8H1YW35,2026-03-28T14:13:10.169860
amazon,,Ultra Soft Cotton Lace Bodystocking Lingerie For Womens,,Women's Fashion,EGP 215.65,,,4.4,,,,,https://m.media-amazon.com/images/I/414GOCnIZzL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FG7FTG25,2026-03-28T14:13:10.170342
amazon,,TIGHT STITCH,TIGHT STITCH,Women's Fashion,EGP 199.00,,,2.9,,,,,https://m.media-amazon.com/images/I/41mhalr7VCL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FXXG6W7Z,2026-03-28T14:13:10.170876
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 440.00,,,,,,,,https://m.media-amazon.com/images/I/41Mh7vfnYAL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G2K4KCSF,2026-03-28T14:13:10.171307
amazon,,DALY,DALY,Women's Fashion,EGP 467.50,,,4.2,,,,,https://m.media-amazon.com/images/I/71suPUcIWyL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F9WJMC1Y,2026-03-28T14:13:10.171945
amazon,,MARTINA STORE,MARTINA STORE,Women's Fashion,EGP 199.99,,,3.8,,,,,https://m.media-amazon.com/images/I/61igJQdUq-L._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F85TTJGM,2026-03-28T14:13:10.172529
amazon,,Meza,Meza,Women's Fashion,EGP 350.10,EGP 389.00,,3.5,List:,,,,https://m.media-amazon.com/images/I/61xn8I+NFfL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FNNBBM6C,2026-03-28T14:13:10.173187
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 449.00,,,5.0,,,,,https://m.media-amazon.com/images/I/81gCrSWRAfL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0G4X6C9F4,2026-03-28T14:13:10.173669
amazon,,Sotex,Sotex,Women's Fashion,EGP 180.00,,,4.6,,,,,https://m.media-amazon.com/images/I/619uvbVyyWL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D2D9N7N7,2026-03-28T14:13:10.174264
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 339.00,,,5.0,,,,,https://m.media-amazon.com/images/I/51IOUqO4AXL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FXX56V8L,2026-03-28T14:13:10.174731
amazon,,Dice,Dice,Women's Fashion,EGP 113.00,EGP 119.00,,4.4,List:,,,,https://m.media-amazon.com/images/I/61rqG5ipTsL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0BVRTTDT2,2026-03-28T14:13:10.175415
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 344.00,,,,,,,,https://m.media-amazon.com/images/I/31mF61omriL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FXXBLG6B,2026-03-28T14:13:14.357953
amazon,,LC WAIKIKI,LC WAIKIKI,Women's Fashion,EGP 122.00,,,,,,,,https://m.media-amazon.com/images/I/71wn+i7bHcL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0FS2749VD,2026-03-28T14:13:14.359108
amazon,,Meza,Meza,Women's Fashion,EGP 382.50,EGP 399.00,,3.5,List:,,,,https://m.media-amazon.com/images/I/71WjGreEYOL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0F9XQ3K5T,2026-03-28T14:13:14.359756
amazon,,Women's Ribbed Neck T-Shirt,,Women's Fashion,EGP 179.99,,,3.6,,,,,https://m.media-amazon.com/images/I/510sMpzJMlL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0DF9X9L1G,2026-03-28T14:13:14.360346
amazon,,Mesery,Mesery,Women's Fashion,EGP 260.13,,,3.6,,,,,https://m.media-amazon.com/images/I/61EsypHm2JL._AC_UL320_.jpg,https://www.amazon.eg/dp/B0D97ZWDHB,2026-03-28T14:13:14.360853
