platform,product_id,title,brand,category,current_price,original_price,discount,rating,reviews_count,availability,seller,express_delivery,platform_badge,sponsored,main_image,all_images,description,weight,dimensions,model_number,country_of_origin,warranty,tech_specs,variations,ships_from,delivery_date,product_url,scraped_at
noon,ZDE47A68D064A1AF91945Z,Sportswear - Sport Leggings Pants With Wide Leg - High Waist,Nileton,Lingerie,399 EGP,600 EGP,34%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZDE47A68D064A1AF91945Z/45/1767808884/f8083546-0739-4552-b5af-b6b5260b2c39.jpg,https://f.nooncdn.com/p/pzsku/ZDE47A68D064A1AF91945Z/45/1767808884/f8083546-0739-4552-b5af-b6b5260b2c39.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/sportswear-sport-leggings-pants-with-wide-leg-high-waist/p/?o=ZDE47A68D064A1AF91945Z,2026-03-28T17:28:06.230997
noon,Z2994DB454F6B7DE45EBBZ,"1 Pair Of Fashionable, Personalized Minimalist Square Glasses Multicolor",Shein,Lingerie,399 EGP,600 EGP,34%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z2994DB454F6B7DE45EBBZ/45/1759615569/f66ab020-a2ff-4fc5-9549-cf30f7d4da63.jpg,https://f.nooncdn.com/p/pzsku/Z2994DB454F6B7DE45EBBZ/45/1759615569/f66ab020-a2ff-4fc5-9549-cf30f7d4da63.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/1-pair-of-fashionable-personalized-minimalist-square-glasses-multicolor/p/?o=Z2994DB454F6B7DE45EBBZ,2026-03-28T17:28:06.231001
noon,Z0E5BEAFF5F1E8D4A8BEDZ,Relaxed Fit T-shirt For Men â Cotton - Half Sleeves Crew Neck Tee,Nileton,Lingerie,315 EGP,460 EGP,32%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z0E5BEAFF5F1E8D4A8BEDZ/45/_/1718274467/8c4ab96f-2853-479d-b370-009cddc09dc7.jpg,https://f.nooncdn.com/p/pzsku/Z0E5BEAFF5F1E8D4A8BEDZ/45/_/1718274467/8c4ab96f-2853-479d-b370-009cddc09dc7.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/relaxed-fit-t-shirt-for-men-cotton-half-sleeves-crew-neck-tee/p/?o=Z0E5BEAFF5F1E8D4A8BEDZ,2026-03-28T17:28:06.231006
noon,ZE82DC55A5AC944F98B72Z,Meinaili 2507 USB Charging Backpack 15.6 inch Laptop Business Waterproof Multifunctional Travel Bag,,Lingerie,,990 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZE82DC55A5AC944F98B72Z/45/1760379717/26c07e97-dcc3-4f59-b913-eba56c9015e6.jpg,https://f.nooncdn.com/p/pzsku/ZE82DC55A5AC944F98B72Z/45/1760379717/26c07e97-dcc3-4f59-b913-eba56c9015e6.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/meinaili-2507-usb-charging-backpack-15-6-inch-laptop-business-waterproof-multifunctional-travel-bag/p/?o=ZE82DC55A5AC944F98B72Z,2026-03-28T17:28:06.231013
noon,Z9C3954CEBA3CCB9DD7EFZ,Ø­Ø°Ø§Ø¡ Ø³ÙÙ Ø§ÙØ§Ø±ØªØ¯Ø§Ø¡ Ø¨ØªØµÙÙÙ ÙØ§Ø¬ÙØ§Ù Ø®ÙÙÙ Ø§ÙÙØ²Ù,ÙÙÙÙØªÙ,Lingerie,,890 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z9C3954CEBA3CCB9DD7EFZ/45/1753781713/cb449b91-1920-49ba-a51f-d55f2900b68d.jpg,https://f.nooncdn.com/p/pzsku/Z9C3954CEBA3CCB9DD7EFZ/45/1753781713/cb449b91-1920-49ba-a51f-d55f2900b68d.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/Z9C3954CEBA3CCB9DD7EFZ/p/?o=Z9C3954CEBA3CCB9DD7EFZ,2026-03-28T17:28:06.231018
noon,ZF0053E96B3BE4A6E61A8Z,Men Set Of 3 Half Terry L-Shape Sport Socks White-Black-Grey,SAM SOCKS,Lingerie,,165 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZF0053E96B3BE4A6E61A8Z/45/_/1706122293/f8968721-477b-4a5f-b3d1-58eb92122c29.jpg,https://f.nooncdn.com/p/pzsku/ZF0053E96B3BE4A6E61A8Z/45/_/1706122293/f8968721-477b-4a5f-b3d1-58eb92122c29.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-half-terry-l-shape-sport-socks-white-black-grey/p/?o=ZF0053E96B3BE4A6E61A8Z,2026-03-28T17:28:06.231021
noon,Z9C478F6AC235A51A60E0Z,Small irregular rectangular sunglasses for UV protection - Black,Shein,Lingerie,130 EGP,249 EGP,48%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z9C478F6AC235A51A60E0Z/45/1767808912/6d6fd644-4501-4fee-ac78-5d42a8485292.jpg,https://f.nooncdn.com/p/pzsku/Z9C478F6AC235A51A60E0Z/45/1767808912/6d6fd644-4501-4fee-ac78-5d42a8485292.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/small-irregular-rectangular-sunglasses-for-uv-protection-black/p/?o=Z9C478F6AC235A51A60E0Z,2026-03-28T17:28:06.231025
noon,N48355957V,Men Set Of 6 Ankle Socks Plain Multicolour,SAM SOCKS,Lingerie,,229 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pnsku/N48355957V/45/_/1750244296/cd5be1b0-b783-43bd-bf5c-2f3038e180a9.jpg,https://f.nooncdn.com/p/pnsku/N48355957V/45/_/1750244296/cd5be1b0-b783-43bd-bf5c-2f3038e180a9.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-6-ankle-socks-plain-multicolour/p/?o=N48355957V,2026-03-28T17:28:06.231028
noon,ZA575322120F4D764137DZ,Vinitto Comfy Sneakers,,Lingerie,,490 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZA575322120F4D764137DZ/45/_/1771845989/9d790080-8d03-4a1f-a5d8-36dcd4cae735.jpg,https://f.nooncdn.com/p/pzsku/ZA575322120F4D764137DZ/45/_/1771845989/9d790080-8d03-4a1f-a5d8-36dcd4cae735.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/vinitto-comfy-sneakers/p/?o=ZA575322120F4D764137DZ,2026-03-28T17:28:06.231031
noon,Z9C0FB8297F8C873481BFZ,Men Set of 3 Classic Socks Plain Black-Navy Blue-D.Grey,SAM SOCKS,Lingerie,,155 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z9C0FB8297F8C873481BFZ/45/1767808189/9f0ef303-dbb7-4159-b020-8b58c7f35ece.jpg,https://f.nooncdn.com/p/pzsku/Z9C0FB8297F8C873481BFZ/45/1767808189/9f0ef303-dbb7-4159-b020-8b58c7f35ece.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-classic-socks-plain-black-navy-blue-d-grey/p/?o=Z9C0FB8297F8C873481BFZ,2026-03-28T17:28:06.231035
noon,ZF12CF2FE0B1BD072F8ACZ,Half Zipper Sport Top Long Sleeves,Nileton,Lingerie,399 EGP,675 EGP,41%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZF12CF2FE0B1BD072F8ACZ/45/_/1682856708/7bd2126b-c398-41ad-8821-44db5179d76e.jpg,https://f.nooncdn.com/p/pzsku/ZF12CF2FE0B1BD072F8ACZ/45/_/1682856708/7bd2126b-c398-41ad-8821-44db5179d76e.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/half-zipper-sport-top-long-sleeves/p/?o=ZF12CF2FE0B1BD072F8ACZ,2026-03-28T17:28:06.231039
noon,N48355960V,Men Set Of 3 Half Towel Sport Socks White,SAM SOCKS,Lingerie,,195 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pnsku/N48355960V/45/_/1764173740/9f94b9fe-8101-4595-b720-817901cc3961.jpg,https://f.nooncdn.com/p/pnsku/N48355960V/45/_/1764173740/9f94b9fe-8101-4595-b720-817901cc3961.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-half-towel-sport-socks-white/p/?o=N48355960V,2026-03-28T17:28:06.231042
noon,ZFE299A60681EB8168044Z,Ø³ÙÙÙØ±Ø² ÙØ§Ø´ÙÙ Ø±Ø¬Ø§ÙÙ â ØªØµÙÙÙ Ø¨Ø³ÙØ·,,Lingerie,419 EGP,769 EGP,46%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZFE299A60681EB8168044Z/45/1764839606/4e548742-cee4-4d41-8e73-667e3b79e84a.jpg,https://f.nooncdn.com/p/pzsku/ZFE299A60681EB8168044Z/45/1764839606/4e548742-cee4-4d41-8e73-667e3b79e84a.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/ZFE299A60681EB8168044Z/p/?o=ZFE299A60681EB8168044Z,2026-03-28T17:28:06.231048
noon,Z2F50AA86A89C9DAC1EC5Z,Q4 A luxury casual shoe for everyday wear,Testa Toro,Lingerie,,624 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z2F50AA86A89C9DAC1EC5Z/45/1756220659/25b0b8b9-62c6-4f88-8237-31171d234743.jpg,https://f.nooncdn.com/p/pzsku/Z2F50AA86A89C9DAC1EC5Z/45/1756220659/25b0b8b9-62c6-4f88-8237-31171d234743.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/q4-a-luxury-casual-shoe-for-everyday-wear/p/?o=Z2F50AA86A89C9DAC1EC5Z,2026-03-28T17:28:06.231051
noon,ZAAA863A5D31B512EA8EEZ,"Testa Toro S5 Menâs Breathable Everyday Sneaker â Cushioned, Lightweight Casual Shoe",,Lingerie,539 EGP,599 EGP,10%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZAAA863A5D31B512EA8EEZ/45/1766579013/a3cef5bc-2d7a-4784-9f7b-1dbdae56c139.jpg,https://f.nooncdn.com/p/pzsku/ZAAA863A5D31B512EA8EEZ/45/1766579013/a3cef5bc-2d7a-4784-9f7b-1dbdae56c139.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/testa-toro-s5-men-s-breathable-everyday-sneaker-cushioned-lightweight-casual-shoe/p/?o=ZAAA863A5D31B512EA8EEZ,2026-03-28T17:28:06.231055
noon,Z08602E0A016E77A28B24Z,Sport Sweatpants Wide Leg With Line â High Waist - Side Pockets,Nileton,Lingerie,425 EGP,630 EGP,33%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z08602E0A016E77A28B24Z/45/1746272724/32b0ff9b-81c7-4495-add9-3f25c049e796.jpg,https://f.nooncdn.com/p/pzsku/Z08602E0A016E77A28B24Z/45/1746272724/32b0ff9b-81c7-4495-add9-3f25c049e796.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/sport-sweatpants-wide-leg-with-line-high-waist-side-pockets/p/?o=Z08602E0A016E77A28B24Z,2026-03-28T17:28:06.231059
noon,Z68E36FBDBC0634733517Z,Ø­Ø°Ø§Ø¡ ÙÙ Ø§ÙÙØ¦Ø© Ø§ÙÙØ§Ø®Ø±Ø© Ø¨Ø£Ø³Ø§Ø³ ÙÙ Ø¬ÙØ¯ Ø§ÙÙÙØ±ÙÙÙØ§ ÙØ·Ø¹Ù Ø¨Ø¬ÙÙØ¯ ÙØ¯Ø¨ÙØºØ© Ø§ÙÙØ¬ÙÙÙ ÙÙ ØªÙØ³ØªØ§ ØªÙØ±Ù,ØªÙØ³ØªØ§ ØªÙØ±Ù,Lingerie,,499 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z68E36FBDBC0634733517Z/45/1756217852/b19a587e-81d8-48ba-a2d1-d938819e1ab0.jpg,https://f.nooncdn.com/p/pzsku/Z68E36FBDBC0634733517Z/45/1756217852/b19a587e-81d8-48ba-a2d1-d938819e1ab0.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/Z68E36FBDBC0634733517Z/p/?o=Z68E36FBDBC0634733517Z,2026-03-28T17:28:06.231062
noon,Z15EC8825C8666E85A701Z,"Classic Retro Oval Metal Frame Fashion Glasses, Suitable For Casual",Shein,Lingerie,399 EGP,750 EGP,47%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z15EC8825C8666E85A701Z/45/1767808018/6d73eaf4-9c97-4001-8056-6b68122b349a.jpg,https://f.nooncdn.com/p/pzsku/Z15EC8825C8666E85A701Z/45/1767808018/6d73eaf4-9c97-4001-8056-6b68122b349a.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/classic-retro-oval-metal-frame-fashion-glasses-suitable-for-casual/p/?o=Z15EC8825C8666E85A701Z,2026-03-28T17:28:06.231066
noon,ZC9887A92379E6979EC9EZ,Men Set Of 3 Ankle Plain Socks (Blk-L.Gry-Wht),SAM SOCKS,Lingerie,,115 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZC9887A92379E6979EC9EZ/45/1767808351/e5611e73-17ba-4870-8bdf-61cf43dea2c1.jpg,https://f.nooncdn.com/p/pzsku/ZC9887A92379E6979EC9EZ/45/1767808351/e5611e73-17ba-4870-8bdf-61cf43dea2c1.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-ankle-plain-socks-blk-l-gry-wht/p/?o=ZC9887A92379E6979EC9EZ,2026-03-28T17:28:06.231069
noon,Z8780A4A28F5C0122DB22Z,SHEIN-Swim Oasis 2pc Women Solid Color Slim-Fit Camisole,,Lingerie,1099.99 EGP,1999 EGP,45%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/3c9ae757e7af571e9e7c5d65086c6eab|pzsku/Z8780A4A28F5C0122DB22Z/45/1770333249/d5b0a0f8-63af-4017-9221-a42aa37c2bb6.jpg,https://f.nooncdn.com/p/3c9ae757e7af571e9e7c5d65086c6eab|pzsku/Z8780A4A28F5C0122DB22Z/45/1770333249/d5b0a0f8-63af-4017-9221-a42aa37c2bb6.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/shein-swim-oasis-2pc-women-solid-color-slim-fit-camisole/p/?o=Z8780A4A28F5C0122DB22Z,2026-03-28T17:28:06.231084
noon,ZAAFEE27AAB511C897FC7Z,Sport Sweatpants Wide Leg With Line â High Waist - Side Pockets,Nileton,Lingerie,425 EGP,630 EGP,33%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZAAFEE27AAB511C897FC7Z/45/1746272733/fe75c316-ac43-4b1e-8b1a-ca3812c0b2ea.jpg,https://f.nooncdn.com/p/pzsku/ZAAFEE27AAB511C897FC7Z/45/1746272733/fe75c316-ac43-4b1e-8b1a-ca3812c0b2ea.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/sport-sweatpants-wide-leg-with-line-high-waist-side-pockets/p/?o=ZAAFEE27AAB511C897FC7Z,2026-03-28T17:28:06.231089
noon,Z0E7ECDB4C49814BB21A3Z,Sam Socks Set Of 3 Ankle Socks Women Black-L.Grey-White,,Lingerie,,115 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z0E7ECDB4C49814BB21A3Z/45/1767809024/07e0ed7b-209d-4333-b9a9-7160701c438b.jpg,https://f.nooncdn.com/p/pzsku/Z0E7ECDB4C49814BB21A3Z/45/1767809024/07e0ed7b-209d-4333-b9a9-7160701c438b.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/sam-socks-set-of-3-ankle-socks-women-black-l-grey-white/p/?o=Z0E7ECDB4C49814BB21A3Z,2026-03-28T17:28:06.231092
noon,ZF34B043C1F1A615DD913Z,Sportswear - Sport Leggings Pants With Pocket,Nileton,Lingerie,399 EGP,750 EGP,47%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZF34B043C1F1A615DD913Z/45/_/1670851744/fdd0dfbd-1721-46e7-b360-ffc7c3d97b15.jpg,https://f.nooncdn.com/p/pzsku/ZF34B043C1F1A615DD913Z/45/_/1670851744/fdd0dfbd-1721-46e7-b360-ffc7c3d97b15.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/sportswear-sport-leggings-pants-with-pocket/p/?o=ZF34B043C1F1A615DD913Z,2026-03-28T17:28:06.231095
noon,ZB9922F151FB3135A1E62Z,Analog Leather Watch AS9M39X,Alba,Lingerie,1102 EGP,2666 EGP,59%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZB9922F151FB3135A1E62Z/45/_/1702894498/b5ab551e-2c48-47be-a45e-42dc9f05384c.jpg,https://f.nooncdn.com/p/pzsku/ZB9922F151FB3135A1E62Z/45/_/1702894498/b5ab551e-2c48-47be-a45e-42dc9f05384c.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/analog-leather-watch-as9m39x/p/?o=ZB9922F151FB3135A1E62Z,2026-03-28T17:28:06.231099
noon,Z82E6D569490A0BAF5210Z,"Swift Bag Backpack Water-Resistant Multi-Pocket Laptop Bag with Stylish Design for Daily Essentials, Navy Blue",HIGH LINE STORE,Lingerie,,570 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z82E6D569490A0BAF5210Z/45/1741865716/0088940f-68cb-4417-853f-d34b93652fb3.jpg,https://f.nooncdn.com/p/pzsku/Z82E6D569490A0BAF5210Z/45/1741865716/0088940f-68cb-4417-853f-d34b93652fb3.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/swift-bag-backpack-water-resistant-multi-pocket-laptop-bag-with-stylish-design-for-daily-essentials-navy-blue/p/?o=Z82E6D569490A0BAF5210Z,2026-03-28T17:28:06.231103
noon,Z5518C69D81D3C2258424Z,"unisex retro square large frame plastic sunglasses , classic style for outdoor, travel, beach - Black",Shein,Lingerie,299 EGP,500 EGP,40%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z5518C69D81D3C2258424Z/45/1755092722/786b572a-172a-4c02-8a6e-e55771e5f425.jpg,https://f.nooncdn.com/p/pzsku/Z5518C69D81D3C2258424Z/45/1755092722/786b572a-172a-4c02-8a6e-e55771e5f425.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/unisex-retro-square-large-frame-plastic-sunglasses-classic-style-for-outdoor-travel-beach-black/p/?o=Z5518C69D81D3C2258424Z,2026-03-28T17:28:06.231106
noon,Z8AFA635E6A55603CA493Z,BTC 20g Silver Ingot Paradise for Mothers,,Lingerie,3555 EGP,3775 EGP,6%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/Z8AFA635E6A55603CA493Z/45/_/1774459415/0b5826eb-b2e8-4506-b69d-f980589afbef.jpg,https://f.nooncdn.com/p/pzsku/Z8AFA635E6A55603CA493Z/45/_/1774459415/0b5826eb-b2e8-4506-b69d-f980589afbef.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/btc-20g-silver-ingot-paradise-for-mothers/p/?o=Z8AFA635E6A55603CA493Z,2026-03-28T17:28:06.231110
noon,N48355967V,Men Set Of 3 Half Towel Sport Socks Multicolour,SAM SOCKS,Lingerie,,195 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pnsku/N48355967V/45/_/1766380622/cc6971e0-7b55-4fa1-88c7-dc4d3fee8c82.jpg,https://f.nooncdn.com/p/pnsku/N48355967V/45/_/1766380622/cc6971e0-7b55-4fa1-88c7-dc4d3fee8c82.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-half-towel-sport-socks-multicolour/p/?o=N48355967V,2026-03-28T17:28:06.231113
noon,ZBA1B7F674A95FE1D2098Z,Men Set of 3 Half Terry Sport Socks Plain White,SAM SOCKS,Lingerie,,195 EGP,,,,In Stock,Noon,,,,https://f.nooncdn.com/p/pzsku/ZBA1B7F674A95FE1D2098Z/45/1767807786/3b47c4fc-6b25-4493-ad98-4f14d357a324.jpg,https://f.nooncdn.com/p/pzsku/ZBA1B7F674A95FE1D2098Z/45/1767807786/3b47c4fc-6b25-4493-ad98-4f14d357a324.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-set-of-3-half-terry-sport-socks-plain-white/p/?o=ZBA1B7F674A95FE1D2098Z,2026-03-28T17:28:06.231116
noon,N51619382A,Men's Metal Analog Watch Mf0188G,MINI FOCUS,Lingerie,1175.75 EGP,2160 EGP,46%,,,In Stock,Noon,,,,https://f.nooncdn.com/p/v1635411889/N51619382A_1.jpg,https://f.nooncdn.com/p/v1635411889/N51619382A_1.jpg,,,,,,,,,,,https://www.noon.com/egypt-en/men-s-metal-analog-watch-mf0188g/p/?o=N51619382A,2026-03-28T17:28:06.231121
