platform,sku,title,brand,category,current_price,original_price,discount,rating,reviews_count,availability,seller,noon_express,main_image,all_images,product_url,scraped_at
noon,Z1D3A9E1AB77ED891B222Z,"Phenix Lemon Oven and Stove Cleaner, 1000 ml - Yellow",,Large Appliances,95 EGP,159 EGP,40%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z1D3A9E1AB77ED891B222Z/45/1759419268/abb1a417-4792-4eda-ab2c-503ff6ca2d80.jpg,https://f.nooncdn.com/p/pzsku/Z1D3A9E1AB77ED891B222Z/45/1759419268/abb1a417-4792-4eda-ab2c-503ff6ca2d80.jpg,https://www.noon.com/egypt-en/phenix-lemon-oven-and-stove-cleaner-1000-ml-yellow/p/?o=Z1D3A9E1AB77ED891B222Z,2026-03-27T19:36:44.609542
noon,N46512386A,Electric Kettle 1.7 L 2200 W EPK17051P Black,Fresh,Large Appliances,,850 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N46512386A/45/_/1764173644/5c7797ee-8954-487e-8147-fcd7b3ce884e.jpg,https://f.nooncdn.com/p/pnsku/N46512386A/45/_/1764173644/5c7797ee-8954-487e-8147-fcd7b3ce884e.jpg,https://www.noon.com/egypt-en/electric-kettle-1-7-l-2200-w-epk17051p-black/p/?o=N46512386A,2026-03-27T19:36:44.609545
noon,N46938459A,Microwave 20 L 1200 W MW20-JA11A Black,Jac,Large Appliances,3750 EGP,5500 EGP,32%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N46938459A/45/_/1766380488/59c797b0-1919-4b20-a572-9b603465f4c3.jpg,https://f.nooncdn.com/p/pnsku/N46938459A/45/_/1766380488/59c797b0-1919-4b20-a572-9b603465f4c3.jpg,https://www.noon.com/egypt-en/microwave-20-l-1200-w-mw20-ja11a-black/p/?o=N46938459A,2026-03-27T19:36:44.609549
noon,N27727505A,Lemon Liquid Dish Washer Yellow 4kg,Wafeer,Large Appliances,89.95 EGP,106 EGP,15%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N27727505A/45/_/1728465264/3a27ced9-2467-4e86-85ab-fff70f5a5876.jpg,https://f.nooncdn.com/p/pnsku/N27727505A/45/_/1728465264/3a27ced9-2467-4e86-85ab-fff70f5a5876.jpg,https://www.noon.com/egypt-en/lemon-liquid-dish-washer-yellow-4kg/p/?o=N27727505A,2026-03-27T19:36:44.609552
noon,N70152388V,"Ariston Electric Water Heater, 50 Liters - RUBIS PRO 50 V EG White",,Large Appliances,,3472.5 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N70152388V/45/_/1764173451/3955e1bd-93dd-4618-bf96-191f606e9311.jpg,https://f.nooncdn.com/p/pnsku/N70152388V/45/_/1764173451/3955e1bd-93dd-4618-bf96-191f606e9311.jpg,https://www.noon.com/egypt-en/ariston-electric-water-heater-50-liters-rubis-pro-50-v-eg-white/p/?o=N70152388V,2026-03-27T19:36:44.609555
noon,Z5ED5908DCB609F608A6AZ,Bakhoor Ma'amoul Rahaf - 40 GMS,Mahabbah,Large Appliances,250 EGP,1000 EGP,75%,,,In Stock,Noon,,https://f.nooncdn.com/p/9df80ee178e0565c981be24a72090aae|pzsku/Z5ED5908DCB609F608A6AZ/45/1769782399/67b421f9-254b-4551-ba3f-e35327d05689.jpg,https://f.nooncdn.com/p/9df80ee178e0565c981be24a72090aae|pzsku/Z5ED5908DCB609F608A6AZ/45/1769782399/67b421f9-254b-4551-ba3f-e35327d05689.jpg,https://www.noon.com/egypt-en/bakhoor-ma-amoul-rahaf-40-gms/p/?o=Z5ED5908DCB609F608A6AZ,2026-03-27T19:36:44.609559
noon,N41645928A,"Glass Blender Smoothie Maker With Grinder Mill, Chopper Mill, Ice Crush Function 2 L 1000 W BLM45.720SS Silver/Clear/Black",KENWOOD,Large Appliances,3499 EGP,4999 EGP,30%,,,In Stock,Noon,,https://f.nooncdn.com/p/v1668779824/N41645928A_1.jpg,https://f.nooncdn.com/p/v1668779824/N41645928A_1.jpg,https://www.noon.com/egypt-en/glass-blender-smoothie-maker-with-grinder-mill-chopper-mill-ice-crush-function-2-l-1000-w-blm45-720ss-silver-clear-black/p/?o=N41645928A,2026-03-27T19:36:44.609562
noon,ZBE97F9C84129CCE14115Z,Modern LED Wall Mounted Updown | Up Down Wall Light Wall Lamp Aplique | |Color :Black|Matrial :Plastic|Wattage :4W|Size : 4x11x8,El Rawda Lighting,Large Appliances,295 EGP,428 EGP,31%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZBE97F9C84129CCE14115Z/45/_/1715241784/c76f5500-74d2-4b41-9656-01c2c0521e16.jpg,https://f.nooncdn.com/p/pzsku/ZBE97F9C84129CCE14115Z/45/_/1715241784/c76f5500-74d2-4b41-9656-01c2c0521e16.jpg,https://www.noon.com/egypt-en/modern-led-wall-mounted-updown-up-down-wall-light-wall-lamp-aplique-color-black-matrial-plastic-wattage-4w-size-4x11x8/p/?o=ZBE97F9C84129CCE14115Z,2026-03-27T19:36:44.609565
noon,N70139044V,"Philips Air Fryer 3.2L Rapid Air Technology , NA110/00 - Black 3.2 L 1300 W NA110/00 black",,Large Appliances,3399 EGP,3999 EGP,15%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N70139044V/45/_/1739808185/d98e74ff-dd92-4393-b2be-a0f5632cd9b2.jpg,https://f.nooncdn.com/p/pnsku/N70139044V/45/_/1739808185/d98e74ff-dd92-4393-b2be-a0f5632cd9b2.jpg,https://www.noon.com/egypt-en/philips-air-fryer-3-2l-rapid-air-technology-na110-00-black-3-2-l-1300-w-na110-00-black/p/?o=N70139044V,2026-03-27T19:36:44.609568
noon,N44771567A,Portable Folding Laptop Table With iPad And Cup Holder Multicolour 40.5x60x5.5cm,MODERN HOME,Large Appliances,200 EGP,285 EGP,30%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N44771567A/45/_/1766049984/ce5af365-c591-4edd-b3d0-3a9cd5144cbc.jpg,https://f.nooncdn.com/p/pnsku/N44771567A/45/_/1766049984/ce5af365-c591-4edd-b3d0-3a9cd5144cbc.jpg,https://www.noon.com/egypt-en/portable-folding-laptop-table-with-ipad-and-cup-holder-multicolour-40-5x60x5-5cm/p/?o=N44771567A,2026-03-27T19:36:44.609571
noon,N50348007A,2-Tier Dish Drying Storage Rack Black 800grams,AIWANTO,Large Appliances,,499 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N50348007A/45/_/1766380632/ac4d94e9-ca2e-43fc-9949-9f694affc031.jpg,https://f.nooncdn.com/p/pnsku/N50348007A/45/_/1766380632/ac4d94e9-ca2e-43fc-9949-9f694affc031.jpg,https://www.noon.com/egypt-en/2-tier-dish-drying-storage-rack-black-800grams/p/?o=N50348007A,2026-03-27T19:36:44.609573
noon,N28892953A,Spring Breeze Fabric Softener 4Liters,Frida,Large Appliances,152.25 EGP,179 EGP,15%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N28892953A/45/_/1774523885/909d3e45-2faa-49d1-be15-59e64443d46f.jpg,https://f.nooncdn.com/p/pnsku/N28892953A/45/_/1774523885/909d3e45-2faa-49d1-be15-59e64443d46f.jpg,https://www.noon.com/egypt-en/spring-breeze-fabric-softener-4liters/p/?o=N28892953A,2026-03-27T19:36:44.609576
noon,ZA9C64F9517890727CF2DZ,Original Moroccan Loofah NPC,AFRICANANPC,Large Appliances,149 EGP,155 EGP,4%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZA9C64F9517890727CF2DZ/45/1764270448/5ea910f1-59bb-48af-b573-f7debee40548.jpg,https://f.nooncdn.com/p/pzsku/ZA9C64F9517890727CF2DZ/45/1764270448/5ea910f1-59bb-48af-b573-f7debee40548.jpg,https://www.noon.com/egypt-en/original-moroccan-loofah-npc/p/?o=ZA9C64F9517890727CF2DZ,2026-03-27T19:36:44.609580
noon,Z96E9806324F378794748Z,Salux SOFT Japanese Loofah color BLUE/ bath loofah / exfoliating towel / shower loofah,,Large Appliances,,200 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z96E9806324F378794748Z/45/1763241680/76df6d95-0ec0-4d3e-8f3e-f1da339bb7a1.jpg,https://f.nooncdn.com/p/pzsku/Z96E9806324F378794748Z/45/1763241680/76df6d95-0ec0-4d3e-8f3e-f1da339bb7a1.jpg,https://www.noon.com/egypt-en/salux-soft-japanese-loofah-color-blue-bath-loofah-exfoliating-towel-shower-loofah/p/?o=Z96E9806324F378794748Z,2026-03-27T19:36:44.609585
noon,N48426159A,Oil Sprayer For Cooking 200 ML Multicolour,FALMER,Large Appliances,78.2 EGP,229 EGP,66%,,,In Stock,Noon,,https://f.nooncdn.com/p/v1623921619/N48426159A_1.jpg,https://f.nooncdn.com/p/v1623921619/N48426159A_1.jpg,https://www.noon.com/egypt-en/oil-sprayer-for-cooking-200-ml-multicolour/p/?o=N48426159A,2026-03-27T19:36:44.609589
noon,ZD2F70A20115C8C9DB8B7Z,"Buy one Get one,Snooze Satin Pillowcase for Hair and Skin, 48,70 cm (Black & Gold)",snooze,Large Appliances,275 EGP,297 EGP,7%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZD2F70A20115C8C9DB8B7Z/45/_/1728203319/8862acfd-38cf-4532-b580-2d5bde02697d.jpg,https://f.nooncdn.com/p/pzsku/ZD2F70A20115C8C9DB8B7Z/45/_/1728203319/8862acfd-38cf-4532-b580-2d5bde02697d.jpg,https://www.noon.com/egypt-en/buy-one-get-one-snooze-satin-pillowcase-for-hair-and-skin-48-70-cm-black-gold/p/?o=ZD2F70A20115C8C9DB8B7Z,2026-03-27T19:36:44.609592
noon,Z7B3A7D262A12A8307386Z,"Hotel Pillow with 100% Cotton Cover Ostrich Feather Alternative, 50*70",Life Style,Large Appliances,325 EGP,490 EGP,34%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z7B3A7D262A12A8307386Z/45/1762880058/fb6bc0ec-dd92-4060-bd9d-ad0adc20d365.jpg,https://f.nooncdn.com/p/pzsku/Z7B3A7D262A12A8307386Z/45/1762880058/fb6bc0ec-dd92-4060-bd9d-ad0adc20d365.jpg,https://www.noon.com/egypt-en/hotel-pillow-with-100-cotton-cover-ostrich-feather-alternative-50-70/p/?o=Z7B3A7D262A12A8307386Z,2026-03-27T19:36:44.609594
noon,ZD77979CDBE688D5DA436Z,"Buy one Get one,Satin Pillowcase for Hair and Skin, 48*70 cm (Dark pink & Blue)",snooze,Large Appliances,275 EGP,297 EGP,7%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZD77979CDBE688D5DA436Z/45/1742907724/45eaa0f0-0d59-43ed-a7d0-a8a53e4863d9.jpg,https://f.nooncdn.com/p/pzsku/ZD77979CDBE688D5DA436Z/45/1742907724/45eaa0f0-0d59-43ed-a7d0-a8a53e4863d9.jpg,https://www.noon.com/egypt-en/buy-one-get-one-satin-pillowcase-for-hair-and-skin-48-70-cm-dark-pink-blue/p/?o=ZD77979CDBE688D5DA436Z,2026-03-27T19:36:44.609597
noon,Z9F2B3E97EFB695E5700CZ,"Snooze,Plain winter quilt, 160*235 cm, Black",Tiba,Large Appliances,831 EGP,972 EGP,15%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z9F2B3E97EFB695E5700CZ/45/1764236338/0107f65a-2436-4761-bee7-2bd12a9e3905.jpg,https://f.nooncdn.com/p/pzsku/Z9F2B3E97EFB695E5700CZ/45/1764236338/0107f65a-2436-4761-bee7-2bd12a9e3905.jpg,https://www.noon.com/egypt-en/snooze-plain-winter-quilt-160-235-cm-black/p/?o=Z9F2B3E97EFB695E5700CZ,2026-03-27T19:36:44.609601
noon,ZA1B1296A7C25FDC6B8ECZ,Bookcase and accessory Display Unit of wood 4Tier white,MODERN HOME,Large Appliances,649 EGP,690 EGP,6%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZA1B1296A7C25FDC6B8ECZ/45/1747162370/4b0cfbca-8009-4428-8f60-d4cc6cd060c2.jpg,https://f.nooncdn.com/p/pzsku/ZA1B1296A7C25FDC6B8ECZ/45/1747162370/4b0cfbca-8009-4428-8f60-d4cc6cd060c2.jpg,https://www.noon.com/egypt-en/bookcase-and-accessory-display-unit-of-wood-4tier-white/p/?o=ZA1B1296A7C25FDC6B8ECZ,2026-03-27T19:36:44.609604
noon,N18195730A,"Replacement Water Filter Cartridge For 6RF, 3RF, CS10, CS20, 2RF and 1RF Multicolor",Panasonic,Large Appliances,890 EGP,1285 EGP,31%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N18195730A/45/_/1756219336/cb0d5628-69d2-41b6-ac4f-0b8259d79a1b.jpg,https://f.nooncdn.com/p/pnsku/N18195730A/45/_/1756219336/cb0d5628-69d2-41b6-ac4f-0b8259d79a1b.jpg,https://www.noon.com/egypt-en/replacement-water-filter-cartridge-for-6rf-3rf-cs10-cs20-2rf-and-1rf-multicolor/p/?o=N18195730A,2026-03-27T19:36:44.609607
noon,N70249482V,ARISTON Water Heater 10 Liter Natural Gas With adaptor Speed EVO 10 L NG ADPT White,,Large Appliances,,5749 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N70249482V/45/_/1761044079/66f049cf-c222-40fb-b6ca-11975105c413.jpg,https://f.nooncdn.com/p/pnsku/N70249482V/45/_/1761044079/66f049cf-c222-40fb-b6ca-11975105c413.jpg,https://www.noon.com/egypt-en/ariston-water-heater-10-liter-natural-gas-with-adaptor-speed-evo-10-l-ng-adpt-white/p/?o=N70249482V,2026-03-27T19:36:44.609611
noon,ZB80A076EA98DB9C34D5AZ,Toilet Brush with Holder Sleek Black Design,Ikea,Large Appliances,230 EGP,290 EGP,21%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZB80A076EA98DB9C34D5AZ/45/1756540512/79dabeff-5863-4837-ab9f-313bfb4fe44f.jpg,https://f.nooncdn.com/p/pzsku/ZB80A076EA98DB9C34D5AZ/45/1756540512/79dabeff-5863-4837-ab9f-313bfb4fe44f.jpg,https://www.noon.com/egypt-en/toilet-brush-with-holder-sleek-black-design/p/?o=ZB80A076EA98DB9C34D5AZ,2026-03-27T19:36:55.530216
noon,N35944451A,Elevated Nonstick Crisper Tray Brown 13x4x11inch,GOTHAM STEEL,Large Appliances,,324 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N35944451A/45/_/1771167025/01c406da-9cdf-4368-96a2-15f2afb41ded.jpg,https://f.nooncdn.com/p/pnsku/N35944451A/45/_/1771167025/01c406da-9cdf-4368-96a2-15f2afb41ded.jpg,https://www.noon.com/egypt-en/elevated-nonstick-crisper-tray-brown-13x4x11inch/p/?o=N35944451A,2026-03-27T19:36:55.530219
noon,N53408784A,Mission Pro - Hot Cool 12K (1.5 HP) MSC1T-12HR-N F 46308402 White,Midea,Large Appliances,,23975 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N53408784A/45/_/1747582568/76773d71-6ede-424a-b5c7-d6a194aad277.jpg,https://f.nooncdn.com/p/pnsku/N53408784A/45/_/1747582568/76773d71-6ede-424a-b5c7-d6a194aad277.jpg,https://www.noon.com/egypt-en/mission-pro-hot-cool-12k-1-5-hp-msc1t-12hr-n-f-46308402-white/p/?o=N53408784A,2026-03-27T19:36:55.530223
noon,Z9D7E10A06D4DF9243E8EZ,Set of 17 Pieces Stainless Steel cookware set Pot 18 - 20 -24 - 28 - Frypan 24 - 10L Pressure Cooker 10 L- Tea Pot 1 L cm -Silver,lines,Large Appliances,12222 EGP,17460 EGP,30%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z9D7E10A06D4DF9243E8EZ/45/1744680757/9ee4fb2c-27cc-4cc0-9992-034759d84bd1.jpg,https://f.nooncdn.com/p/pzsku/Z9D7E10A06D4DF9243E8EZ/45/1744680757/9ee4fb2c-27cc-4cc0-9992-034759d84bd1.jpg,https://www.noon.com/egypt-en/set-of-17-pieces-stainless-steel-cookware-set-pot-18-20-24-28-frypan-24-10l-pressure-cooker-10-l-tea-pot-1-l-cm-silver/p/?o=Z9D7E10A06D4DF9243E8EZ,2026-03-27T19:36:55.530226
noon,ZF5373F438A5AF4AC6973Z,Sokany Steam Cleaner 2000W â 450ml Water Tank â 13-in-1 Multi-Purpose Steam Cleaning Machine â High Pressure Steam â Model SK-11047N multicolored,,Large Appliances,,4250 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZF5373F438A5AF4AC6973Z/45/_/1773005519/fba97a98-c868-4c33-93c2-f4ea6aa6ede8.jpg,https://f.nooncdn.com/p/pzsku/ZF5373F438A5AF4AC6973Z/45/_/1773005519/fba97a98-c868-4c33-93c2-f4ea6aa6ede8.jpg,https://www.noon.com/egypt-en/sokany-steam-cleaner-2000w-450ml-water-tank-13-in-1-multi-purpose-steam-cleaning-machine-high-pressure-steam-model-sk-11047n-multicolored/p/?o=ZF5373F438A5AF4AC6973Z,2026-03-27T19:36:55.530235
noon,Z6C9679D129197C3681ADZ,"Meat kibbeh, 700 watts, 2 liters, anti-break, from Fresh",Fresh,Large Appliances,1500 EGP,2500 EGP,40%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z6C9679D129197C3681ADZ/45/_/1726922806/67974f5c-9df7-4128-8df7-29f3b69f9d37.jpg,https://f.nooncdn.com/p/pzsku/Z6C9679D129197C3681ADZ/45/_/1726922806/67974f5c-9df7-4128-8df7-29f3b69f9d37.jpg,https://www.noon.com/egypt-en/meat-kibbeh-700-watts-2-liters-anti-break-from-fresh/p/?o=Z6C9679D129197C3681ADZ,2026-03-27T19:36:55.530241
noon,ZAE53D7FB5BA5B0503A95Z,"Medical Memory Foam Pillow a  From German materials-40*60 cm (Large Size) neck pillow Support Spine, Neck Pain and Prevent Snoring - Give You Better Sleep",TANGBLIB,Large Appliances,755 EGP,850 EGP,11%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZAE53D7FB5BA5B0503A95Z/45/1754329054/d8ddcbf4-8c0c-446f-a8b6-584eff76980b.jpg,https://f.nooncdn.com/p/pzsku/ZAE53D7FB5BA5B0503A95Z/45/1754329054/d8ddcbf4-8c0c-446f-a8b6-584eff76980b.jpg,https://www.noon.com/egypt-en/medical-memory-foam-pillow-a-from-german-materials-40-60-cm-large-size-neck-pillow-support-spine-neck-pain-and-prevent-snoring-give-you-better-sleep/p/?o=ZAE53D7FB5BA5B0503A95Z,2026-03-27T19:36:55.530244
noon,N51413345A,Artificial Privacy Leaf Garden Fence Screening Rolls Green 100x300cm,LINGWEI,Large Appliances,389 EGP,499 EGP,22%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N51413345A/45/_/1766380508/cbdd35d2-b293-476b-8afc-e712c2a30c31.jpg,https://f.nooncdn.com/p/pnsku/N51413345A/45/_/1766380508/cbdd35d2-b293-476b-8afc-e712c2a30c31.jpg,https://www.noon.com/egypt-en/artificial-privacy-leaf-garden-fence-screening-rolls-green-100x300cm/p/?o=N51413345A,2026-03-27T19:36:55.530247
noon,ZB036982230728B9EAFB8Z,Flat bed sheet set 2PCS 180*235 cm Ash design,snooze,Large Appliances,454 EGP,503 EGP,10%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZB036982230728B9EAFB8Z/45/1746428768/593604f0-aea8-421b-a25b-dbd9de8d8787.jpg,https://f.nooncdn.com/p/pzsku/ZB036982230728B9EAFB8Z/45/1746428768/593604f0-aea8-421b-a25b-dbd9de8d8787.jpg,https://www.noon.com/egypt-en/flat-bed-sheet-set-2pcs-180-235-cm-ash-design/p/?o=ZB036982230728B9EAFB8Z,2026-03-27T19:36:55.530250
noon,Z0FE3F2B8BCC9956E3C77Z,Ø·ÙÙ Ø­ÙÙ Ø¬Ø±Ø§ÙÙØª ØªÙÙØ§Ù ØªØ±ÙÙ ÙÙ ÙØ§ÙÙØ² â Lines â Ø·ÙÙ 14 ÙØ·Ø¹Ø© â ØºØ·Ø§Ø¡ Ø³ØªØ§ÙÙØ³ â ÙÙØ§Ø³Ø¨ ÙØ¬ÙÙØ¹ Ø§ÙØ¨ÙØªØ§Ø¬Ø§Ø²Ø§Øª â ÙÙØ´Ø£ ØªØ±ÙÙ Ø·ÙÙ Ø­ÙÙ Ø¬Ø±Ø§ÙÙØª ØªØ±ÙÙ ÙØ§ÙÙØ² Lines â Ø·ÙÙ 14  ÙØ·Ø¹Ø© â ÙÙØ§Ø³Ø§Øª 18/20/24/28 + ÙÙÙØ§ÙÙ ÙØ±ÙØ¨ ÙÙØ§Ø³  26 + Ø¬Ø±ÙÙ ÙÙØ§Ø³  28 + ÙØ³Ø±ÙÙØ© 16 + ØµÙÙÙØ© ÙØ±Ù 34.5 Ø³Ù + ÙØ§ÙØ¨ ÙÙÙ â ØºØ·Ø§Ø¡ Ø³ØªØ§ÙÙØ³ â 8 Ø£ÙÙØ§Ù Black,ÙØ§ÙÙØ³,Large Appliances,8999 EGP,12855.7 EGP,30%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z0FE3F2B8BCC9956E3C77Z/45/1760962089/d21d7b01-3039-4b8e-951e-9bf7462dba7c.jpg,https://f.nooncdn.com/p/pzsku/Z0FE3F2B8BCC9956E3C77Z/45/1760962089/d21d7b01-3039-4b8e-951e-9bf7462dba7c.jpg,https://www.noon.com/egypt-en/lines-14-lines-14-18-20-24-28-26-28-16-34-5-8-black/p/?o=Z0FE3F2B8BCC9956E3C77Z,2026-03-27T19:36:55.530260
noon,N27727504A,Lemon Liquid Dish Washer Green 4Liters,Wafeer,Large Appliances,89.95 EGP,106 EGP,15%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N27727504A/45/_/1737621739/eb24cbb3-b321-41ef-8949-88dbfeec1574.jpg,https://f.nooncdn.com/p/pnsku/N27727504A/45/_/1737621739/eb24cbb3-b321-41ef-8949-88dbfeec1574.jpg,https://www.noon.com/egypt-en/lemon-liquid-dish-washer-green-4liters/p/?o=N27727504A,2026-03-27T19:36:55.530265
noon,N14198011A,Stainless Steel Electric Kettle 1.5 L 1500 W hoho1.5 Multicolour,HOHO,Large Appliances,,371 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N14198011A/45/_/1764173592/9c6a69c6-b99c-4d49-918a-5421d863382e.jpg,https://f.nooncdn.com/p/pnsku/N14198011A/45/_/1764173592/9c6a69c6-b99c-4d49-918a-5421d863382e.jpg,https://www.noon.com/egypt-en/stainless-steel-electric-kettle-1-5-l-1500-w-hoho1-5-multicolour/p/?o=N14198011A,2026-03-27T19:36:55.530267
noon,N70113010V,"PHILIPS Air Fryer NA120/00, uses up to 90% less fat, 1500W, 4.2 Liter, with Rapid Air Technology (Black), Large 4.2 L 1500 W NA120/00 black",,Large Appliances,3899 EGP,4999 EGP,22%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N70113010V/45/_/1764242101/d2fd8fe3-4756-4800-9754-0a0a59257564.jpg,https://f.nooncdn.com/p/pnsku/N70113010V/45/_/1764242101/d2fd8fe3-4756-4800-9754-0a0a59257564.jpg,https://www.noon.com/egypt-en/philips-air-fryer-na120-00-uses-up-to-90-less-fat-1500w-4-2-liter-with-rapid-air-technology-black-large-4-2-l-1500-w-na120-00-black/p/?o=N70113010V,2026-03-27T19:36:55.530270
noon,Z9D5EDF67AF278C92301CZ,Mattress Protector Size 120x200cm,Princess,Large Appliances,245 EGP,437.14 EGP,44%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z9D5EDF67AF278C92301CZ/45/1767807856/0b2fe8ff-7f68-47c5-9a1c-71bf29fab230.jpg,https://f.nooncdn.com/p/pzsku/Z9D5EDF67AF278C92301CZ/45/1767807856/0b2fe8ff-7f68-47c5-9a1c-71bf29fab230.jpg,https://www.noon.com/egypt-en/mattress-protector-size-120x200cm/p/?o=Z9D5EDF67AF278C92301CZ,2026-03-27T19:36:55.530281
noon,Z25E962112D15D15E2903Z,Salux HARD Japanese Loofah color PURPLE / bath loofah / exfoliating towel / shower loofah,,Large Appliances,,200 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z25E962112D15D15E2903Z/45/1763306924/a82253aa-9489-4801-bb72-6136b808f600.jpg,https://f.nooncdn.com/p/pzsku/Z25E962112D15D15E2903Z/45/1763306924/a82253aa-9489-4801-bb72-6136b808f600.jpg,https://www.noon.com/egypt-en/salux-hard-japanese-loofah-color-purple-bath-loofah-exfoliating-towel-shower-loofah/p/?o=Z25E962112D15D15E2903Z,2026-03-27T19:36:55.530283
noon,ZC1A1B6A2132D46E6D205Z,sun power Multipurpose Solar Power Supply Perfect with Multiple Ports,,Large Appliances,,2900 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/ZC1A1B6A2132D46E6D205Z/45/1755614938/a80c58b0-94f6-4fb9-a32e-4d82980b5d3b.jpg,https://f.nooncdn.com/p/pzsku/ZC1A1B6A2132D46E6D205Z/45/1755614938/a80c58b0-94f6-4fb9-a32e-4d82980b5d3b.jpg,https://www.noon.com/egypt-en/sun-power-multipurpose-solar-power-supply-perfect-with-multiple-ports/p/?o=ZC1A1B6A2132D46E6D205Z,2026-03-27T19:36:55.530287
noon,Z1621BAB404D64AB2A9BEZ,XCOOL 1.5 HP Inverter Cool Only Split AC â 53KHEFT12DN8-708F,Carrier,Large Appliances,,28640 EGP,,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z1621BAB404D64AB2A9BEZ/45/1757408585/f426ef5a-bf67-4a79-b386-799e553a4471.jpg,https://f.nooncdn.com/p/pzsku/Z1621BAB404D64AB2A9BEZ/45/1757408585/f426ef5a-bf67-4a79-b386-799e553a4471.jpg,https://www.noon.com/egypt-en/xcool-1-5-hp-inverter-cool-only-split-ac-53kheft12dn8-708f/p/?o=Z1621BAB404D64AB2A9BEZ,2026-03-27T19:36:55.530290
noon,N70213986V,AI Eco Master 1.5 HP Inverter Cool Only Split AC â M1SEFT-12CRDN8F M1SEFT-12CRDN8F White,Midea,Large Appliances,24950 EGP,24974.5 EGP,0%,,,In Stock,Noon,,https://f.nooncdn.com/p/pnsku/N70213986V/45/_/1757426319/766194b7-d32d-4d47-812d-9ebf4510a282.jpg,https://f.nooncdn.com/p/pnsku/N70213986V/45/_/1757426319/766194b7-d32d-4d47-812d-9ebf4510a282.jpg,https://www.noon.com/egypt-en/ai-eco-master-1-5-hp-inverter-cool-only-split-ac-m1seft-12crdn8f-m1seft-12crdn8f-white/p/?o=N70213986V,2026-03-27T19:36:55.530298
noon,Z326ACB632F2A85AE308EZ,Quilt cover Ash design 180* 235 cm,snooze,Large Appliances,647 EGP,734 EGP,12%,,,In Stock,Noon,,https://f.nooncdn.com/p/pzsku/Z326ACB632F2A85AE308EZ/45/1746430873/06239159-f6a0-4227-8355-8506fb4a1d97.jpg,https://f.nooncdn.com/p/pzsku/Z326ACB632F2A85AE308EZ/45/1746430873/06239159-f6a0-4227-8355-8506fb4a1d97.jpg,https://www.noon.com/egypt-en/quilt-cover-ash-design-180-235-cm/p/?o=Z326ACB632F2A85AE308EZ,2026-03-27T19:36:55.530304
noon,N44668276A,11 Pieces Marble Cook Set Marble Black,Grandi,Large Appliances,1599.99 EGP,1965 EGP,19%,,,In Stock,Noon,,https://f.nooncdn.com/p/v1677615952/N44668276A_1.jpg,https://f.nooncdn.com/p/v1677615952/N44668276A_1.jpg,https://www.noon.com/egypt-en/11-pieces-marble-cook-set-marble-black/p/?o=N44668276A,2026-03-27T19:36:55.530307
